date,classification,daily_pnl,trade_count,avg_trade_size
2023-05-01,Greed,0.0,3,159.0
2023-12-05,Extreme Greed,0.0,9,5556.203333333334
2023-12-14,Greed,-205.43473700000007,11,10291.213636363636
2023-12-15,Greed,-24.632033999999997,2,5304.975
2023-12-16,Greed,0.0,3,5116.256666666667
2023-12-17,Greed,304.982785,14,8305.572857142857
2023-12-18,Greed,0.0,2,15582.089999999998
2023-12-19,Greed,1000.5386120000001,15,6106.827333333334
2023-12-20,Greed,162.732282,18,7868.710555555556
2023-12-21,Greed,537.211402,49,2555.795306122449
2023-12-22,Greed,141.832675,10,8887.428
2023-12-23,Greed,146.936704,13,6033.711538461538
2023-12-24,Greed,1008.619956,39,10332.177948717948
2023-12-25,Greed,-245.081348,3,19982.836666666666
2023-12-27,Greed,-704.8892269999999,28,6121.823571428571
2023-12-28,Greed,-970.730876,23,4352.923913043478
2023-12-29,Greed,508.92214299999995,50,11391.1944
2023-12-30,Greed,354.998648,52,13510.58096153846
2024-01-01,Greed,-129.53146,18,14679.973888888888
2024-01-02,Greed,783.979116,17,7138.1611764705885
2024-01-03,Greed,866.015507,67,5888.050149253731
2024-01-04,Greed,-67.60364,5,19958.508
2024-01-05,Greed,164.141565,66,25817.31303030303
2024-01-06,Greed,135.58166400000002,22,13569.154545454547
2024-01-07,Greed,-835.681235,97,10812.887216494846
2024-01-08,Greed,-269.874439,128,11894.159609375
2024-01-09,Extreme Greed,-826.349863,70,12429.313857142857
2024-01-10,Greed,-1517.091342,193,10660.515440414507
2024-01-11,Extreme Greed,-164.08950099999998,21,14538.766666666666
2024-01-12,Greed,-1925.519024,7,28583.181428571428
2024-01-15,Neutral,152.85358,14,3616.8642857142854
2024-01-16,Greed,-2299.171458,9,12936.37
2024-01-17,Greed,813.2741110000001,53,15110.019433962265
2024-01-18,Greed,68.93319,46,9231.120217391304
2024-01-19,Neutral,-385.419235,48,8925.603541666665
2024-01-20,Neutral,-146.57487000000003,106,10095.193490566038
2024-01-21,Greed,266.58114600000005,11,9375.43090909091
2024-01-22,Greed,1375.640959,85,3975.0469411764707
2024-01-23,Neutral,-369.2447299999998,45,9211.531777777778
2024-01-24,Neutral,-2808.353815,68,14192.42044117647
2024-01-25,Neutral,-3093.6293849999997,6,11094.355000000001
2024-01-26,Neutral,90.2,5,2354.642
2024-01-28,Neutral,-2478.06972,11,1646.2754545454545
2024-01-29,Greed,486.562542,74,5597.407837837838
2024-01-30,Greed,-173.65419100000003,49,8183.905714285715
2024-01-31,Greed,-799.840817,859,7340.683504074505
2024-02-01,Greed,0.0,6,334.69666666666666
2024-02-02,Greed,456.423473,42,11292.343571428572
2024-02-03,Greed,223.30918699999998,56,10782.5
2024-02-04,Greed,47.62389499999999,35,5805.358
2024-02-05,Greed,-33.45419400000003,72,10697.198055555556
2024-02-06,Greed,-215.615907,1088,7396.280707720588
2024-02-07,Greed,241.24212,15,450.582
2024-02-08,Greed,770.756024,10,2605.112
2024-02-11,Greed,983.443176,34,6244.465294117647
2024-02-12,Greed,913.8817869999998,16,14202.981249999999
2024-02-13,Extreme Greed,559.44389,14,142.85642857142858
2024-02-14,Greed,3830.599833,111,2890.4493693693694
2024-02-15,Greed,1840.797677,63,2939.4926984126987
2024-02-16,Greed,5491.768834,182,3103.826978021978
2024-02-17,Extreme Greed,1929.6418,94,4320.405
2024-02-18,Greed,477.6248299999999,97,1619.0532989690723
2024-02-19,Extreme Greed,4317.768563,101,2835.417821782178
2024-02-20,Greed,3263.628824,39,3062.0441025641026
2024-02-21,Extreme Greed,1858.7985700000002,22,4911.250909090909
2024-02-22,Greed,3894.1050699999996,88,4239.02125
2024-02-23,Extreme Greed,1418.55293,143,776.966013986014
2024-02-25,Greed,-30.7705,5,896.0260000000001
2024-02-26,Greed,4416.8473,39,4927.875384615385
2024-02-27,Extreme Greed,888.511733,63,3323.2111111111108
2024-02-28,Extreme Greed,2503.747235,45,3802.380666666667
2024-02-29,Extreme Greed,9813.996992,116,3410.9200862068965
2024-03-01,Extreme Greed,8244.241409,137,3452.370072992701
2024-03-02,Extreme Greed,230.90060000000005,31,2038.6309677419354
2024-03-03,Extreme Greed,8361.086245,79,4946.1478481012655
2024-03-04,Extreme Greed,27799.775742,300,5259.989566666667
2024-03-05,Extreme Greed,19791.026041,180,4676.724
2024-03-06,Extreme Greed,6814.825139,82,3990.4636585365856
2024-03-08,Extreme Greed,4271.886236,67,2740.047462686567
2024-03-09,Extreme Greed,9949.501624,117,5625.459401709401
2024-03-10,Extreme Greed,2482.9272,42,5237.472619047619
2024-03-11,Extreme Greed,3588.179495,42,4202.844047619047
2024-03-12,Extreme Greed,3039.166,8,12880.10625
2024-03-13,Extreme Greed,0.0,7,857.2571428571428
2024-03-14,Extreme Greed,3465.865832,18,11440.732222222221
2024-03-15,Extreme Greed,6236.513651,62,5675.71629032258
2024-03-16,Extreme Greed,228.57984,8,4652.9575
2024-03-17,Extreme Greed,503.293955,23,4326.389130434783
2024-03-18,Extreme Greed,1456.9577,19,4760.951578947369
2024-03-19,Extreme Greed,668.797973,24,9161.868333333334
2024-03-20,Greed,6423.134599,69,3126.171739130435
2024-03-21,Extreme Greed,2335.5080749999997,28,4210.556071428572
2024-03-24,Greed,1297.018477,19,4873.274210526315
2024-03-25,Extreme Greed,1302.916428,7,8159.4742857142855
2024-03-26,Extreme Greed,3215.906593,118,1682.7558474576272
2024-03-27,Extreme Greed,150.41114,38,2628.020789473684
2024-03-28,Extreme Greed,227.85100799999998,13,2717.209230769231
2024-03-29,Extreme Greed,883.097404,15,5794.291333333333
2024-03-30,Extreme Greed,1100.57514,45,2246.753777777778
2024-03-31,Extreme Greed,912.786145,13,3070.2276923076925
2024-04-01,Extreme Greed,2507.963406,77,4408.7074025974025
2024-04-02,Extreme Greed,883.760812,41,5845.475853658536
2024-04-03,Greed,126.7884,4,4221.8925
2024-04-04,Greed,0.0,32,2999.6165625
2024-04-05,Extreme Greed,10706.484306,100,5037.918
2024-04-06,Extreme Greed,236.33513399999998,16,4263.979375
2024-04-07,Extreme Greed,0.0,23,2173.397391304348
2024-04-08,Extreme Greed,1218.4267,30,7064.688
2024-04-09,Extreme Greed,0.0,3,19021.280000000002
2024-04-10,Extreme Greed,5207.443414,41,8578.926097560974
2024-04-11,Extreme Greed,389.743164,16,4775.06
2024-04-12,Extreme Greed,-592.6458390000001,129,3427.0433333333335
2024-04-13,Greed,6621.451755,89,5465.294943820225
2024-04-14,Greed,-36104.012520000004,107,6160.394112149533
2024-04-15,Greed,3774.08872,41,7100.272926829269
2024-04-16,Greed,2467.702221,47,3870.3653191489366
2024-04-17,Greed,2441.4683999999997,14,6968.785000000001
2024-04-19,Greed,1946.4454620000001,35,9635.940571428573
2024-04-20,Greed,0.0,22,2760.601818181818
2024-04-22,Greed,0.0,9,5332.623333333333
2024-04-23,Greed,1119.536196,66,3531.1348484848486
2024-04-24,Greed,279.185907,20,7063.762
2024-04-25,Greed,0.0,74,1624.8785135135136
2024-04-26,Greed,0.0,3,1662.7633333333335
2024-04-27,Greed,4281.488139,27,5713.498888888889
2024-04-28,Greed,0.0,58,758.3724137931034
2024-04-29,Greed,526.9338359999999,45,2415.5335555555553
2024-04-30,Greed,0.0,24,5209.114583333333
2024-05-01,Neutral,0.0,14,6216.103571428571
2024-05-03,Neutral,5306.017045,36,7852.295833333333
2024-05-04,Greed,0.0,9,6555.416666666667
2024-05-05,Greed,0.916,6,4011.391666666667
2024-05-06,Greed,968.59038,9,22890.714444444442
2024-05-07,Greed,883.537693,18,6039.865555555556
2024-05-08,Greed,1.56576,13,5074.89
2024-05-09,Greed,1147.595856,28,7927.361428571428
2024-05-10,Greed,2101.741695,22,7131.0
2024-05-11,Neutral,251.604742,9,7027.661111111111
2024-05-12,Greed,0.0,23,2399.111304347826
2024-05-13,Greed,2136.853859,28,6897.103571428571
2024-05-14,Greed,1150.5233050000002,23,6341.452173913043
2024-05-15,Greed,948.970582,36,6525.626944444444
2024-05-16,Greed,214.5898,27,6022.998518518518
2024-05-18,Greed,3522.3946610000003,25,5052.1256
2024-05-19,Greed,0.0,8,3749.76125
2024-05-20,Greed,-74.818442,10,3812.475
2024-05-21,Extreme Greed,7289.397571999999,125,8807.588720000002
2024-05-22,Extreme Greed,0.0,6,7499.215
2024-05-23,Extreme Greed,413.347329,325,1236.4633846153845
2024-05-24,Greed,821.949278,2,25405.949999999997
2024-05-25,Extreme Greed,14.126038999999999,16,1874.4456249999998
2024-05-26,Extreme Greed,778.6839,16,3373.541875
2024-05-27,Greed,1129.35587,251,602.0546613545816
2024-05-29,Greed,277.791953,164,513.8339024390243
2024-05-30,Greed,20.951433,7,405.4414285714286
2024-05-31,Greed,25.35812,13,279.70307692307694
2024-06-01,Greed,91.510419,25,513.3848
2024-06-02,Greed,192.906947,93,316.822688172043
2024-06-03,Greed,562.808208,70,306.66942857142857
2024-06-04,Greed,52.211438,53,457.42283018867926
2024-06-05,Extreme Greed,56.055506,54,469.4587037037037
2024-06-06,Extreme Greed,274.173187,234,587.8536752136753
2024-06-07,Extreme Greed,8902.467416,440,2496.7926363636366
2024-06-08,Greed,129.13883900000002,29,3356.961379310345
2024-06-09,Extreme Greed,0.0,17,1318.2482352941176
2024-06-10,Greed,31.266804999999998,53,879.0175471698113
2024-06-11,Greed,4320.631811,123,3034.7960975609753
2024-06-12,Greed,-21886.531493,254,761.4486614173228
2024-06-13,Greed,6632.757115,79,1678.1926582278481
2024-06-14,Greed,10258.592609,31,4511.892258064517
2024-06-15,Greed,3369.958346,78,9209.61858974359
2024-06-16,Greed,0.0,11,2294.0981818181817
2024-06-17,Greed,10599.502375,38,9694.213684210526
2024-06-18,Greed,282.57636,25,10532.5916
2024-06-19,Greed,4887.656944,61,6837.231475409836
2024-06-20,Greed,57478.456026,39,5333.097435897435
2024-06-21,Greed,773.5582039999999,80,2203.306125
2024-06-22,Neutral,756.876565,24,7066.427916666667
2024-06-23,Greed,0.0,5,358.424
2024-06-24,Neutral,0.0,31,13000.090322580645
2024-06-25,Fear,4869.353105,49,2104.062857142857
2024-06-26,Neutral,4197.732182,72,5072.092500000001
2024-06-27,Fear,0.0,30,4349.565
2024-06-29,Fear,6150.326145,75,3734.6014666666665
2024-06-30,Neutral,0.0,14,2180.049285714286
2024-07-01,Neutral,5065.839308,64,5666.721093749999
2024-07-02,Neutral,2421.253116,18,1852.6372222222224
2024-07-03,Neutral,1118.387284,18,9977.814444444444
2024-07-04,Fear,0.0,25,17222.720400000002
2024-07-05,Fear,0.0,32,8509.0590625
2024-07-06,Fear,108.87217799999999,24,103.75708333333334
2024-07-07,Fear,61.428942,10,49.875
2024-07-08,Fear,0.0,1,497.64
2024-07-09,Fear,648.984412,15,182.42999999999998
2024-07-10,Fear,11977.734907,56,12283.93232142857
2024-07-11,Fear,1876.812082,19,8941.422105263156
2024-07-12,Fear,1412.314654,19,4714.893157894737
2024-07-13,Fear,2913.617837,17,8187.599411764706
2024-07-14,Fear,0.0,7,12000.16142857143
2024-07-15,Neutral,-1.0,26,7628.6480769230775
2024-07-16,Greed,0.0,22,6545.480454545454
2024-07-17,Greed,1859.269477,351,1783.4915384615385
2024-07-18,Greed,3803.884311,60,10828.414166666666
2024-07-19,Greed,2155.891114,23,6533.453043478262
2024-07-20,Greed,2299.169566,266,918.65492481203
2024-07-21,Greed,-2960.716887,448,523.0077232142856
2024-07-22,Greed,1517.119876,154,1975.4142857142856
2024-07-23,Greed,89890.302206,370,968.9906486486486
2024-07-24,Greed,625.561479,90,768.977
2024-07-25,Greed,916.7382600000001,78,6776.350128205129
2024-07-26,Greed,2766.513113,152,3609.1292763157894
2024-07-27,Greed,6400.623656,57,15880.697368421053
2024-07-28,Greed,587.29903,16,2703.4175
2024-07-29,Greed,330.80445399999996,39,8389.72153846154
2024-07-30,Greed,0.0,6,6001.078333333334
2024-07-31,Greed,765.690884,43,1965.2683720930231
2024-08-01,Neutral,167.080017,57,3996.044385964912
2024-08-02,Greed,782.3681909999999,63,6290.799523809524
2024-08-03,Fear,464.1897,37,7852.239459459459
2024-08-04,Fear,-122672.000883,127,9509.795826771655
2024-08-05,Fear,-13013.665169,80,5256.1925
2024-08-06,Extreme Fear,267.318048,107,574.5642990654205
2024-08-07,Fear,188.789255,33,75.53848484848484
2024-08-08,Extreme Fear,-40.712216999999995,9,1811.038888888889
2024-08-09,Neutral,18082.071276,144,3494.4781944444444
2024-08-10,Fear,0.0,88,128.8555681818182
2024-08-11,Fear,847.7766200000001,24,1842.9254166666667
2024-08-12,Fear,858.6705000000001,48,1128.4858333333334
2024-08-13,Fear,212.08102,23,904.2552173913043
2024-08-14,Fear,2168.9015130000003,25,2668.4012
2024-08-15,Fear,0.0,12,126.86416666666668
2024-08-16,Fear,825.230544,35,4753.795428571429
2024-08-17,Fear,-288.283113,30,1008.2986666666667
2024-08-18,Fear,307.201888,15,4186.965333333334
2024-08-19,Fear,339.69958299999996,8,12539.37875
2024-08-20,Fear,192.602844,12,4159.566666666667
2024-08-21,Fear,656.200925,145,724.0717931034483
2024-08-23,Fear,1005.30527,10,6350.956
2024-08-24,Greed,0.0,7,4999.952857142857
2024-08-25,Neutral,0.0,17,1291.1929411764704
2024-08-26,Greed,231.236918,6,15435.211666666668
2024-08-27,Neutral,0.0,50,1405.0032
2024-08-28,Fear,1333.359645,9,7906.674444444444
2024-08-29,Fear,0.0,1,9995.85
2024-08-30,Fear,256.464,6,6205.54
2024-08-31,Fear,10.882801,34,3161.983235294118
2024-09-01,Fear,137.433093,12,1029.9733333333334
2024-09-02,Fear,0.0,2,15000.21
2024-09-04,Fear,1065.785132,34,3867.0873529411765
2024-09-05,Fear,0.0,1,0.84
2024-09-06,Extreme Fear,-1104.856765,42,929.6928571428571
2024-09-08,Fear,0.0,1,0.11
2024-09-09,Fear,0.0,2,2007.2150000000001
2024-09-10,Fear,-219.729659,3,849.0933333333334
2024-09-11,Fear,0.0,1,0.54
2024-09-14,Neutral,0.0,11,92.25454545454546
2024-09-18,Neutral,-878.684794,145,94.02413793103449
2024-09-19,Neutral,0.0,19,80.09842105263158
2024-09-20,Neutral,9585.03428,16,20804.58625
2024-09-21,Neutral,36165.56933,23,7202.092173913044
2024-09-22,Neutral,0.0,3,6666.579999999999
2024-09-23,Neutral,334.760796,2,20167.145
2024-09-24,Neutral,0.0,10,711.863
2024-09-25,Greed,0.0,9,5861.570000000001
2024-09-26,Neutral,439.812513,8,14213.991250000001
2024-09-27,Greed,0.0,56,2251.732857142857
2024-09-28,Greed,0.0,4,7299.8025
2024-09-30,Greed,2710.626288,106,2025.1872641509435
2024-10-01,Neutral,0.0,4,34988.58
2024-10-02,Fear,0.0,4,24988.585
2024-10-03,Fear,100.375782,9,14770.632222222222
2024-10-04,Fear,0.0,1,0.34
2024-10-05,Neutral,5767.161892,37,16367.722702702702
2024-10-06,Neutral,130.487079,22,13642.298181818182
2024-10-07,Neutral,0.0,21,10475.459523809524
2024-10-08,Neutral,5396.546638,36,12071.781388888889
2024-10-09,Neutral,396.06272,14,15742.852142857142
2024-10-10,Fear,0.0,16,18751.521249999998
2024-10-11,Fear,8885.327477,26,18804.007307692307
2024-10-12,Neutral,541.55471,10,15971.34
2024-10-13,Neutral,0.0,10,6000.242
2024-10-14,Neutral,1913.61958,5,12383.204000000002
2024-10-15,Greed,1170.2260760000001,7,11596.194285714286
2024-10-16,Greed,219.480876,11,7293.560909090909
2024-10-17,Greed,36.11496,9,15614.638888888889
2024-10-18,Greed,333.219141,6,20055.238333333335
2024-10-19,Greed,0.0,4,24999.215
2024-10-20,Greed,389.155797,96,1837.9985416666668
2024-10-21,Greed,2464.915564,173,1873.5143930635838
2024-10-22,Greed,0.0,3,20000.12
2024-10-23,Greed,-46.489941,18,11667.003888888888
2024-10-25,Greed,13235.862071,30,14262.772666666666
2024-10-27,Greed,666.6623079999999,4,22666.1025
2024-10-28,Greed,167.28016200000002,13,9345.788461538461
2024-10-29,Greed,801.170876,53,11571.09075471698
2024-10-30,Extreme Greed,9.150023,25,473.23400000000004
2024-10-31,Extreme Greed,1214.043811,48,18670.278333333332
2024-11-01,Extreme Greed,1040.475736,23,11347.001304347827
2024-11-02,Greed,0.0,2,20000.0
2024-11-03,Greed,0.0,6,21509.27666666667
2024-11-04,Greed,2799.410474,36,12550.332499999999
2024-11-05,Greed,678.4759280000001,10,20062.723
2024-11-06,Greed,2817.83723,15,8260.46
2024-11-07,Extreme Greed,4493.353136,113,985.2681415929204
2024-11-08,Extreme Greed,-64.41354100000007,39,6941.036923076923
2024-11-09,Extreme Greed,102.90894,86,2248.655930232558
2024-11-10,Extreme Greed,991.114334,173,2390.963583815029
2024-11-11,Extreme Greed,6749.630996,373,4210.649919571046
2024-11-12,Extreme Greed,3494.399394,171,7171.663859649123
2024-11-13,Extreme Greed,7846.402274,48,10736.174375
2024-11-14,Extreme Greed,4563.509225,110,9166.925545454545
2024-11-15,Extreme Greed,4140.740438,149,9582.942416107382
2024-11-16,Extreme Greed,2769.521909,157,1931.822101910828
2024-11-17,Extreme Greed,882.975285,209,5818.122344497608
2024-11-18,Extreme Greed,4470.815187,346,6024.102832369942
2024-11-19,Extreme Greed,2958.268991,305,2059.118524590164
2024-11-20,Extreme Greed,4210.0928969999995,550,3635.480218181818
2024-11-21,Extreme Greed,1692.430891,535,1118.3189158878504
2024-11-22,Extreme Greed,-18105.345617,679,2425.2041531664213
2024-11-23,Extreme Greed,2901.531638,363,1422.1644077134986
2024-11-24,Extreme Greed,945.550386,172,3866.001627906977
2024-11-25,Extreme Greed,5523.740734,255,3676.1210588235294
2024-11-26,Extreme Greed,1094.809359,302,3797.6901986754965
2024-11-27,Extreme Greed,-2654.495633,213,6780.481361502348
2024-11-28,Extreme Greed,-127075.39958499999,332,5705.497439759036
2024-11-29,Extreme Greed,176844.994152,393,2021.0252162849874
2024-11-30,Extreme Greed,37316.69352,373,4643.950938337802
2024-12-01,Extreme Greed,40886.364494,416,1958.441875
2024-12-02,Extreme Greed,18489.604313,270,2167.568740740741
2024-12-03,Extreme Greed,23576.539285,374,2900.177887700535
2024-12-04,Extreme Greed,292891.815021,319,2411.5600313479626
2024-12-05,Extreme Greed,71574.11848800001,456,2756.0324342105264
2024-12-06,Greed,-92624.643895,403,8612.950918114144
2024-12-07,Extreme Greed,85906.279067,304,1485.965197368421
2024-12-08,Extreme Greed,15965.933436,420,2221.2850476190474
2024-12-09,Extreme Greed,6310.967676,539,1825.5096103896105
2024-12-10,Extreme Greed,39325.770231,1596,1973.94992481203
2024-12-11,Greed,319051.554217,1221,1796.9683292383293
2024-12-12,Extreme Greed,599151.795008,1932,2358.7939285714288
2024-12-13,Extreme Greed,31935.901745,1173,2455.9459846547315
2024-12-14,Extreme Greed,167801.399244,1235,1918.6735060728743
2024-12-15,Extreme Greed,97525.315279,1697,1522.256812021214
2024-12-16,Extreme Greed,166774.344133,1055,2597.9231943127966
2024-12-17,Extreme Greed,219591.305172,1941,2696.3408706852138
2024-12-18,Extreme Greed,13682.994673,1429,2658.423421973408
2024-12-19,Extreme Greed,62744.004486000005,3339,2468.316678646301
2024-12-20,Greed,254969.660039,2488,3087.3290635048234
2024-12-21,Greed,150022.163157,1681,2607.302272456871
2024-12-22,Greed,352197.163973,774,3988.7858139534887
2024-12-23,Greed,-29430.626577,2347,2885.333728163613
2024-12-24,Greed,14813.780116,338,5227.917485207101
2024-12-25,Greed,756.6570469999998,208,1672.5449519230767
2024-12-26,Extreme Greed,60228.639722,697,3163.9062410329984
2024-12-27,Greed,2672.811035,260,1338.126923076923
2024-12-28,Greed,940.673623,161,1748.7888819875777
2024-12-29,Greed,2884.067927,201,1714.5698507462685
2024-12-30,Greed,9009.738137,304,3532.453059210526
2024-12-31,Greed,5445.01281,306,2866.551045751634
2025-01-01,Greed,-9528.065345,96,2943.5635416666664
2025-01-02,Greed,8716.519087,361,2145.9136842105263
2025-01-03,Greed,6028.486793,508,1518.1279330708662
2025-01-04,Greed,2553.537968,371,4921.912722371967
2025-01-05,Greed,3187.719363,239,1890.977280334728
2025-01-06,Extreme Greed,6064.185393,573,971.2512914485166
2025-01-07,Extreme Greed,16098.227531,637,2061.504081632653
2025-01-08,Greed,130117.090554,1039,3058.0126852743024
2025-01-09,Greed,46975.928902,522,1955.427681992337
2025-01-10,Neutral,-10116.875552,819,7994.444053724053
2025-01-11,Greed,2269.080536,283,5859.006042402827
2025-01-12,Greed,5742.241803,602,3751.59330564784
2025-01-13,Greed,9655.429352,408,7197.666691176471
2025-01-14,Greed,16069.512355,275,3187.5708
2025-01-15,Greed,14819.5883,267,6747.565131086143
2025-01-16,Extreme Greed,20807.709328,371,8220.196657681941
2025-01-17,Extreme Greed,7006.415608,238,4664.8338655462185
2025-01-18,Extreme Greed,443.2330819999997,651,4165.330076804916
2025-01-19,Extreme Greed,87923.799302,1567,6199.8821314613915
2025-01-20,Extreme Greed,87277.239173,1315,6302.149817490495
2025-01-21,Extreme Greed,11077.839421,530,2874.961924528302
2025-01-22,Extreme Greed,20524.408057,832,2137.5077283653845
2025-01-23,Extreme Greed,101256.24216,1218,3035.3273070607556
2025-01-24,Extreme Greed,10602.779738,874,1843.7453661327231
2025-01-25,Extreme Greed,-10348.016255999999,506,2449.363043478261
2025-01-26,Greed,40823.466668,451,2663.3562305986693
2025-01-27,Greed,41331.765392,773,1950.8775032341528
2025-01-28,Greed,17979.613973,498,1163.4782530120483
2025-01-29,Greed,23421.01147,910,2085.1795714285713
2025-01-30,Greed,23097.471385,1067,2825.114498594189
2025-01-31,Extreme Greed,35868.296773,1016,2739.578228346457
2025-02-01,Greed,32300.205017,634,2151.019621451104
2025-02-02,Greed,162854.759623,1319,4291.957763457164
2025-02-03,Fear,348871.326269,2380,9492.815701680673
2025-02-04,Greed,416876.88812,2512,6241.404964171974
2025-02-05,Neutral,56706.235562,1297,6741.1191287586735
2025-02-06,Neutral,33803.799733,1703,1655.0257604227834
2025-02-07,Fear,22450.002091,1524,2270.5141338582675
2025-02-08,Fear,586.703253,575,1460.4086434782607
2025-02-09,Neutral,150551.829492,764,3823.19332460733
2025-02-10,Fear,63908.49465,889,4077.5685489313837
2025-02-11,Neutral,-6093.784817,848,3298.990766509434
2025-02-12,Neutral,19848.635032,1031,4019.3739476236665
2025-02-13,Neutral,27829.534238,1370,2335.6585474452554
2025-02-14,Neutral,213860.675308,1655,2421.210525679758
2025-02-15,Neutral,45042.92701,932,1837.8250536480687
2025-02-16,Neutral,2369.478425,681,1183.8144493392072
2025-02-17,Neutral,1818.573295,941,2158.3896280552603
2025-02-18,Neutral,91204.672403,1676,2011.413293556086
2025-02-19,Fear,14985.794701,1361,2398.185334313005
2025-02-20,Neutral,46008.794102,2012,2300.5016351888667
2025-02-21,Greed,119693.49395,1873,2120.747399893219
2025-02-22,Neutral,25278.704178,686,4629.111078717201
2025-02-23,Neutral,10656.934251,520,2194.8283461538463
2025-02-24,Neutral,38470.176242,5616,1998.5077617521367
2025-02-25,Fear,204762.177034,6246,3108.3868651937237
2025-02-26,Extreme Fear,63229.063129,1176,4206.597049319727
2025-02-27,Extreme Fear,-36525.167517,890,2247.0768876404495
2025-02-28,Extreme Fear,225628.108748,1019,4046.7721000981355
2025-03-01,Extreme Fear,10596.108968,174,1516.230632183908
2025-03-02,Fear,66914.320708,532,12144.452518796992
2025-03-03,Fear,616413.032233,1482,5563.151403508772
2025-03-04,Extreme Fear,182075.566585,2402,4631.24360949209
2025-03-05,Extreme Fear,269328.365917,1660,5538.345915662651
2025-03-06,Fear,16101.125561,760,8901.743368421052
2025-03-07,Fear,150236.061627,2552,7779.888510971787
2025-03-08,Fear,24700.773359,529,1686.3582419659735
2025-03-09,Fear,19773.457395,1422,7327.495070323488
2025-03-10,Extreme Fear,-10010.027269999999,2911,5775.263029886637
2025-03-11,Extreme Fear,-76880.729036,3286,4265.657970176507
2025-03-12,Fear,288105.984215,3968,4692.071358366935
2025-03-13,Neutral,14114.870873,962,3415.375488565489
2025-03-14,Fear,68646.160089,2210,3641.261158371041
2025-03-15,Neutral,78694.624572,261,9025.86030651341
2025-03-16,Fear,-7910.943544999999,530,19222.49341509434
2025-03-17,Fear,26163.906513,920,3905.320706521739
2025-03-18,Fear,72322.788824,834,4856.901043165468
2025-03-19,Fear,29374.682341,1612,2852.8620161290323
2025-03-20,Neutral,10246.859436,771,2143.0063942931256
2025-03-21,Fear,6951.270374,698,3644.560730659026
2025-03-22,Fear,12498.535254,535,1816.4662056074767
2025-03-23,Fear,14047.421585,447,5802.057427293064
2025-03-24,Neutral,107878.961301,1027,2938.254186952288
2025-03-25,Neutral,32030.90678,791,6792.060391908975
2025-03-26,Neutral,15802.167427,3102,2449.30830754352
2025-03-27,Fear,58825.359221,785,4127.744535031847
2025-03-28,Fear,21337.179335,728,2037.2151236263737
2025-03-29,Fear,12098.872931,1894,1936.7221911298839
2025-03-30,Fear,15795.11514,568,5019.146056338028
2025-03-31,Fear,6978.184557,495,4373.277717171717
2025-04-01,Fear,-2202.6622420000003,192,3668.9853645833336
2025-04-02,Fear,202212.740938,1076,3594.7310408921935
2025-04-03,Fear,-2365.961276,1748,4960.087614416476
2025-04-04,Fear,-25515.678949999998,1272,3015.3661399371067
2025-04-05,Fear,35907.33771,360,3521.011722222222
2025-04-06,Fear,47053.449272,1048,3388.59929389313
2025-04-07,Extreme Fear,34527.370305,2814,5138.682707889126
2025-04-08,Extreme Fear,34899.394798,943,9405.505196182397
2025-04-09,Extreme Fear,43120.444797,3967,7198.589984875221
2025-04-10,Fear,158261.822261,2127,13512.90704748472
2025-04-11,Fear,126406.479081,1096,10327.853166058394
2025-04-12,Fear,410419.694533,2109,26512.383826458037
2025-04-13,Neutral,48696.021521,1321,10727.596358819075
2025-04-14,Fear,45680.443063,890,14696.598853932584
2025-04-15,Fear,72357.706282,1131,18348.51303271441
2025-04-16,Fear,58631.730257,1608,22700.69396766169
2025-04-17,Fear,5427.919886,1031,2526.238128031038
2025-04-18,Fear,4880.4047439999995,1894,12994.007634635693
2025-04-19,Fear,71950.577495,2786,11739.577426417804
2025-04-20,Fear,25060.341936,1982,6118.110015136226
2025-04-21,Fear,34369.267906999994,1718,24507.598859138536
2025-04-22,Neutral,58652.763578,2998,11258.714222815212
2025-04-23,Greed,-419020.225731,6159,4981.72492125345
2025-04-24,Greed,50704.395965,2232,15720.841684587815
2025-04-25,Greed,20218.859206,1653,16787.32957047792
2025-04-26,Greed,-4125.753942,1131,10564.215534924844
2025-04-27,Greed,2702.067468,337,1446.6993768545994
2025-04-28,Neutral,36906.813759,1379,18944.83066715011
2025-04-29,Greed,125749.613427,2243,15198.177289344627
2025-04-30,Greed,14003.797269,1113,11405.10229110512
2025-05-01,Neutral,54536.829297000004,1230,8715.642699186992
